k1=[0.071586512,0.047902128,0.0875692,0.038477282,0.04109589,0.024941176,0.04308722,0.018108652,0.006493506,0.010556373,0.024584488,0.032320936,0.054807692,0.031901319,0.04887218,0.072416127,0.024371069,0.04859335,0.038578372,0.026737968,0.036590437,0.029238039,0.054561717,0.045792917,0.046120219,0.031364349,0.049586777,0.038461538,0.004924312,0.042232278,0.064610866,0.03627907,0.021483021,0.065288868,0.014035088,0.031237948,0.039757412,0.030065898,0.010226284,0.010570825,0.039787798,0.071877181,0.048501249,0.051475015,0.011379801,0.048922965,0.030627871,0.041496851,0.062638172,0.048998722,0.071298937,0.021392454,0.037405491,0.018987342,0.010731053,0.025043178,0.02443609,0.006116208,0.034593209,0.022113022,0.037850114,0.051756007,0.028940887,0.032928943,0.004950495,0.04475043,0.016549649,0.020746888,0.008845438,0.02294197,0.013806706,0.047904192,0.0253329,0.015392509,0.014666667,0.051177904,0.07752809,0.037546934,0.041798942,0.011814346,0.054528651,0.046973803,0.070116861,0.0328125,0.025137471,0.044196088,0.032059186,0.028213166,0.016343207,0.019704433,0.001814882,0.02621232,0,0.060260586,0.019044437,0.051886792,0.016949153,0.059980334,0.015447992,0.041322314,0.04735376,0,0.064516129,0.050991501,0.043478261,0.059099804,0.060211554,0.011432414,0.021551724,0.005708849,0.01821608,0.020862801,0.090379009,0.028413575,0,0.024739583,0.025588536,0.059415911,0.06749556,0.018518519,0.036082474,0.015981735,0.047756874,0.036297641,0.033128834,0.040511727,0.015243902,0.003851091,0.018450185,0.011363636,0,0,0.039893617,0.069767442,0.076271186,0.023959647,0,0,0,0.006920415,0,0,0.067946824,0,0.130434783,0.131578947,0,0.714285714,0,0,0,0,0,0.21875,0,0,0,0,0,0,0,0.5,0,0,0,0,0.444444444,0,0,0,0,0,0,0.130434783,0,0,0,0,0,0,0,0.136363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.363636364,0,0,0,0.333333333,0,0,0,0]]
k2=[0.13419016,0.100628931,0.162739626,0.081047892,0.092154421,0.045647059,0.125915081,0.061032864,0.082792208,0.038331747,0.073060942,0.066428455,0.148076923,0.082518077,0.145676692,0.149956492,0.074685535,0.090366581,0.09735723,0.050802139,0.079140679,0.077377437,0.149373882,0.099330777,0.11715847,0.069524307,0.127066116,0.101538462,0.025898231,0.084464555,0.097405776,0.142325581,0.101178101,0.121183654,0.066666667,0.101041265,0.068733154,0.085255354,0.029808529,0.031712474,0.159814324,0.141660851,0.121565362,0.107465382,0.081081081,0.100766703,0.074808576,0.102815858,0.121591746,0.107797188,0.146746176,0.102294827,0.090728213,0.0907173,0.026156942,0.068508923,0.071428571,0.058103976,0.088404869,0.034398034,0.104466313,0.124460875,0.100985222,0.082755633,0.138613861,0.094664372,0.057171515,0.107883817,0.047486034,0.107962213,0.069033531,0.140290847,0.059110101,0.049256029,0.034666667,0.121039805,0.186516854,0.110137672,0.087301587,0.102953586,0.089186691,0.109304426,0.141903172,0.0875,0.076197958,0.092202184,0.081381011,0.090339128,0.117466803,0.05090312,0.05353902,0.099606815,0,0.149837134,0.076845974,0.132075472,0.021186441,0.150442478,0.056642636,0.137741047,0.077994429,0,0.089330025,0.099150142,0.072463768,0.120939335,0.089503662,0.060524546,0.08512931,0.037107517,0.073492462,0.055516266,0.137998056,0.071033938,0,0.075520833,0.110542477,0.139979859,0.257548845,0.039351852,0.073453608,0.038812785,0.098408104,0.083484574,0.068711656,0.157782516,0.100609756,0.057766367,0.049815498,0.082386364,0,0.142857143,0.091755319,0.069767442,0.104519774,0.058007566,0,0,0,0.294117647,0,0,0.070901034,0,0.184782609,0.131578947,0.9,0.714285714,0.156626506,0.375,0,0,0,0.625,0,0,0,0.16,0,1,0,0.5,0,0,0,0,0.555555556,0,0,0,0,0,0,0.130434783,0.333333333,0,0,0,0,0,0.3125,0.136363636,0,0.142857143,0.25,0,1,0.107142857,0,0,0,0,0,0.6,0,0,0,0,0,0,0.833333333,0,0,0,0.8,0,0.2,1,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0.363636364,0,0,0,0.333333333,0.166666667,0,0,0]
k3=[0.13419016,0.100628931,0.162739626,0.081047892,0.092154421,0.045647059,0.125915081,0.061032864,0.082792208,0.038331747,0.073060942,0.066428455,0.148076923,0.082518077,0.145676692,0.149956492,0.074685535,0.090366581,0.09735723,0.050802139,0.079140679,0.077377437,0.149373882,0.099330777,0.11715847,0.069524307,0.127066116,0.101538462,0.025898231,0.084464555,0.097405776,0.142325581,0.101178101,0.121183654,0.066666667,0.101041265,0.068733154,0.085255354,0.029808529,0.031712474,0.159814324,0.141660851,0.121565362,0.107465382,0.081081081,0.100766703,0.074808576,0.102815858,0.121591746,0.107797188,0.146746176,0.102294827,0.090728213,0.0907173,0.026156942,0.068508923,0.071428571,0.058103976,0.088404869,0.034398034,0.104466313,0.124460875,0.100985222,0.082755633,0.138613861,0.094664372,0.057171515,0.107883817,0.047486034,0.107962213,0.069033531,0.140290847,0.059110101,0.049256029,0.034666667,0.121039805,0.186516854,0.110137672,0.087301587,0.102953586,0.089186691,0.109304426,0.141903172,0.0875,0.076197958,0.092202184,0.081381011,0.090339128,0.117466803,0.05090312,0.05353902,0.099606815,0,0.149837134,0.076845974,0.132075472,0.021186441,0.150442478,0.056642636,0.137741047,0.077994429,0,0.089330025,0.099150142,0.072463768,0.120939335,0.089503662,0.060524546,0.08512931,0.037107517,0.073492462,0.055516266,0.137998056,0.071033938,0,0.075520833,0.110542477,0.139979859,0.257548845,0.039351852,0.073453608,0.038812785,0.098408104,0.083484574,0.068711656,0.157782516,0.100609756,0.057766367,0.049815498,0.082386364,0,0.142857143,0.091755319,0.069767442,0.104519774,0.058007566,0,0,0,0.294117647,0,0,0.070901034,0,0.184782609,0.131578947,0.9,0.714285714,0.156626506,0.375,0,0,0,0.625,0,0,0,0.16,0,1,0,0.5,0,0,0,0,0.555555556,0,0,0,0,0,0,0.130434783,0.333333333,0,0,0,0,0,0.3125,0.136363636,0,0.142857143,0.25,0,1,0.107142857,0,0,0,0,0,0.6,0,0,0,0,0,0,0.833333333,0,0,0,0.8,0,0.2,1,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0,0.363636364,0,0,0,0.333333333,0.166666667,0,0,0]
k4=[0.497305141,0.358318256,0.526055726,0.256242325,0.249066002,0.220705882,0.352018406,0.217303823,0.232954545,0.137665484,0.21433518,0.225596882,0.406089744,0.217779668,0.319548872,0.435947017,0.163522013,0.224211424,0.341130012,0.161764706,0.305751906,0.249261666,0.371198569,0.339799985,0.310601093,0.273915316,0.366735537,0.315692308,0.092285245,0.321266968,0.286833089,0.302325581,0.246015246,0.368013152,0.150175439,0.239105283,0.239892183,0.204695222,0.130548303,0.105708245,0.330238727,0.323098395,0.352622814,0.379590608,0.170697013,0.357794816,0.282388974,0.273064098,0.395725866,0.312313592,0.381125227,0.282380397,0.29844807,0.132911392,0.075788062,0.189982729,0.276942356,0.180428135,0.32094811,0.196560197,0.362604088,0.341959335,0.30726601,0.269930676,0.168316832,0.316695353,0.170511535,0.237897649,0.108007449,0.228070175,0.234714004,0.337040205,0.201364079,0.140584915,0.144,0.313363119,0.359550562,0.220275344,0.337037037,0.308860759,0.189926063,0.37037037,0.360601002,0.325,0.196386489,0.276098552,0.302096178,0.296380735,0.255362615,0.129720854,0.102540835,0.352555701,0.045454545,0.431596091,0.261276311,0.297169811,0.076271186,0.339233038,0.17507724,0.2543618,0.263231198,0,0.265508685,0.3101983,0.220289855,0.428962818,0.377542718,0.186281103,0.308189655,0.117031399,0.165201005,0.196251768,0.425655977,0.169692186,0,0.2109375,0.224155578,0.358509567,0.415630551,0.189814815,0.207474227,0.117579909,0.383502171,0.350272232,0.255828221,0.342217484,0.164634146,0.124518614,0.162361624,0.144886364,0,0.142857143,0.198138298,0.186046512,0.288135593,0.16519546,0.125,0,0,0.311418685,0,0,0.29394387,0.111111111,0.543478261,0.394736842,0.9,1,0.192771084,0.375,0,0,0,0.9375,0,0,0,0.16,0,1,0,1,0.25,0.058823529,0,0.090909091,0.888888889,0,0,0,0.040816327,0,0.034482759,0.956521739,0.333333333,0,0,0,0,0,0.3125,1,0,0.142857143,0.25,0,1,0.107142857,0,0,0,0,0,0.6,0,0,0.083333333,0,0,0,0.833333333,0,0,0,0.8,0,0.2,1,0,0,0,0.277777778,0,0,0,0,0.1,0,0.071428571,0,0,0,0.142857143,0,0,0.125,0,0,0,0,0,1,0,0,0.111111111,1,0.166666667,0,0,0]
k5=[0.667012161,0.625053847,0.566408931,0.674580434,0.686176837,0.687058824,0.64400753,0.655264923,0.648538961,0.649303452,0.667936288,0.704888745,0.603205128,0.535942152,0.630639098,0.610267814,0.668238994,0.728047741,0.690006075,0.680481283,0.704365904,0.635853514,0.523255814,0.726971953,0.661639344,0.607945635,0.595041322,0.633538462,0.683932154,0.683257919,0.589329418,0.670697674,0.629244629,0.627289807,0.677192982,0.585036637,0.615902965,0.533360791,0.527197563,0.651867512,0.550397878,0.653872994,0.64029975,0.719145093,0.718349929,0.584154801,0.681776417,0.505742868,0.702284451,0.649339582,0.603837179,0.715285881,0.640668524,0.70464135,0.750503018,0.694588371,0.555764411,0.672782875,0.729660474,0.58968059,0.708554126,0.631546519,0.607758621,0.633882149,0.646864686,0.639414802,0.618355065,0.60857538,0.702979516,0.527665317,0.532544379,0.619332763,0.801883728,0.640841457,0.616,0.668155971,0.701123596,0.576971214,0.580952381,0.670886076,0.630314233,0.554652213,0.626043406,0.6109375,0.711704635,0.681229362,0.606658446,0.616699915,0.68845761,0.673234811,0.629764065,0.633027523,0.681818182,0.685667752,0.651520214,0.634433962,0.792372881,0.613569322,0.546858908,0.58953168,0.605849582,0.833333333,0.640198511,0.538243626,0.605797101,0.623091977,0.572823434,0.626765299,0.717672414,0.614652712,0.774497487,0.661598303,0.796890185,0.687450671,0.833333333,0.764322917,0.701125896,0.611278953,0.678507993,0.650462963,0.635309278,0.654109589,0.698986975,0.640653358,0.573006135,0.646055437,0.579268293,0.698331194,0.557195572,0.590909091,0.666666667,0.428571429,0.513297872,0.674418605,0.644067797,0.687263556,1,0.764705882,0.653846154,0.633217993,0.529411765,0.7,0.562776957,1,0.858695652,0.421052632,0.7,0.714285714,0.795180723,0.875,0,0.666666667,0.6,0.78125,0,0.833333333,0.666666667,0.88,0.117647059,0.75,0.761904762,0,0.625,0.941176471,0,0,0.444444444,0.818181818,0,0.636363636,0.632653061,0.68,0.827586207,0.782608696,0.523809524,0,0.4,0.666666667,0.8,0.555555556,0,0.681818182,0.916666667,1,0.4375,0.714285714,0.571428571,0.660714286,0,0.869565217,1,1,0.714285714,0,0.363636364,0.4,0,0.555555556,0.75,0.458333333,0.583333333,0.571428571,0.4,0.6,0,0.666666667,0.533333333,1,0.8,1,0.833333333,0.833333333,0.875,0.857142857,0.555555556,0,0.5,0.666666667,0,1,1,0.666666667,0.714285714,0.538461538,0,0.75,1,0.6,0.5,0.454545455,1,1,0,0.5,0.777777778,0.866666667,1,0.666666667,1,1]
k6=[0.741224433,0.755147756,0.690533925,0.777322964,0.804483188,0.778352941,0.776197448,0.766599598,0.758928571,0.760578005,0.809556787,0.789670294,0.747115385,0.713738835,0.796992481,0.741177608,0.826257862,0.83887468,0.766859052,0.820855615,0.797505198,0.779976373,0.725402504,0.796826829,0.789289617,0.760062729,0.761363636,0.777230769,0.803757067,0.808446456,0.748409202,0.819534884,0.747747748,0.768201033,0.8,0.763208639,0.755390836,0.730230643,0.731723238,0.78858351,0.75464191,0.787159805,0.771024147,0.797110175,0.80512091,0.726177437,0.773430322,0.758243794,0.819454679,0.769919046,0.769509982,0.808634772,0.781933943,0.82278481,0.798122066,0.78900403,0.738095238,0.816513761,0.826393338,0.717444717,0.811506435,0.786814541,0.77770936,0.780329289,0.826732673,0.794320138,0.761283852,0.773167358,0.78538175,0.781376518,0.743589744,0.807527802,0.860019487,0.772190867,0.766666667,0.80016247,0.831460674,0.770963705,0.73015873,0.799156118,0.761090573,0.715447154,0.767946578,0.7671875,0.81932443,0.791973584,0.794081381,0.752636079,0.808988764,0.789819376,0.784936479,0.798165138,0.863636364,0.78990228,0.775810224,0.804245283,0.919491525,0.775811209,0.742533471,0.767676768,0.763231198,0.75,0.791563275,0.754957507,0.758454106,0.747162427,0.742066721,0.761264291,0.815732759,0.784015224,0.827261307,0.774045262,0.871720117,0.813733228,0.979166667,0.8671875,0.82395087,0.782477341,0.825932504,0.789351852,0.788659794,0.780821918,0.808972504,0.800362976,0.747852761,0.781449893,0.798780488,0.815147625,0.758302583,0.744318182,0.80952381,0.714285714,0.768617021,0.860465116,0.822033898,0.825977301,0.875,0.823529412,0.923076923,0.830449827,1,1,0.771048744,1,0.923913043,0.763157895,1,0.714285714,0.78313253,0.875,0.625,0.833333333,0.8,0.90625,1,1,1,0.96,0.735294118,0.916666667,0.857142857,0.833333333,1,0.941176471,0.555555556,0.727272727,0.777777778,0.818181818,1,0.818181818,0.918367347,0.88,1,0.869565217,0.761904762,0.714285714,0.6,0.733333333,0.8,0.888888889,0.8125,0.727272727,0.916666667,1,0.75,1,0.857142857,0.910714286,1,0.956521739,1,0.9,1,1,0.909090909,0.7,0.916666667,0.888888889,1,0.875,0.75,0.857142857,0.933333333,0.8,1,1,0.933333333,0.875,0.8,1,1,0.944444444,0.875,0.857142857,0.777777778,0.642857143,1,0.666666667,0.642857143,1,1,0.666666667,1,0.923076923,0.5,0.75,1,0.9,0.75,1,1,1,1,0.5,0.888888889,1,1,0.666666667,1,1]
k7=[0.741224433,0.755147756,0.690533925,0.777322964,0.804483188,0.778352941,0.776197448,0.766599598,0.758928571,0.760578005,0.809556787,0.789670294,0.747115385,0.713738835,0.796992481,0.741177608,0.826257862,0.83887468,0.766859052,0.820855615,0.797505198,0.779976373,0.725402504,0.796826829,0.789289617,0.760062729,0.761363636,0.777230769,0.803757067,0.808446456,0.748409202,0.819534884,0.747747748,0.768201033,0.8,0.763208639,0.755390836,0.730230643,0.731723238,0.78858351,0.75464191,0.787159805,0.771024147,0.797110175,0.80512091,0.726177437,0.773430322,0.758243794,0.819454679,0.769919046,0.769509982,0.808634772,0.781933943,0.82278481,0.798122066,0.78900403,0.738095238,0.816513761,0.826393338,0.717444717,0.811506435,0.786814541,0.77770936,0.780329289,0.826732673,0.794320138,0.761283852,0.773167358,0.78538175,0.781376518,0.743589744,0.807527802,0.860019487,0.772190867,0.766666667,0.80016247,0.831460674,0.770963705,0.73015873,0.799156118,0.761090573,0.715447154,0.767946578,0.7671875,0.81932443,0.791973584,0.794081381,0.752636079,0.808988764,0.789819376,0.784936479,0.798165138,0.863636364,0.78990228,0.775810224,0.804245283,0.919491525,0.775811209,0.742533471,0.767676768,0.763231198,0.75,0.791563275,0.754957507,0.758454106,0.747162427,0.742066721,0.761264291,0.815732759,0.784015224,0.827261307,0.774045262,0.871720117,0.813733228,0.979166667,0.8671875,0.82395087,0.782477341,0.825932504,0.789351852,0.788659794,0.780821918,0.808972504,0.800362976,0.747852761,0.781449893,0.798780488,0.815147625,0.758302583,0.744318182,0.80952381,0.714285714,0.768617021,0.860465116,0.822033898,0.825977301,0.875,0.823529412,0.923076923,0.830449827,1,1,0.771048744,1,0.923913043,0.763157895,1,0.714285714,0.78313253,0.875,0.625,0.833333333,0.8,0.90625,1,1,1,0.96,0.735294118,0.916666667,0.857142857,0.833333333,1,0.941176471,0.555555556,0.727272727,0.777777778,0.818181818,1,0.818181818,0.918367347,0.88,1,0.869565217,0.761904762,0.714285714,0.6,0.733333333,0.8,0.888888889,0.8125,0.727272727,0.916666667,1,0.75,1,0.857142857,0.910714286,1,0.956521739,1,0.9,1,1,0.909090909,0.7,0.916666667,0.888888889,1,0.875,0.75,0.857142857,0.933333333,0.8,1,1,0.933333333,0.875,0.8,1,1,0.944444444,0.875,0.857142857,0.777777778,0.642857143,1,0.666666667,0.642857143,1,1,0.666666667,1,0.923076923,0.5,0.75,1,0.9,0.75,1,1,1,1,0.5,0.888888889,1,1,0.666666667,1,1]
k8=[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]
k9=[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]
k10=[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]
